ID,shapelet_cluster
151687,0
67505,1
86402,1
265209,0
5873,1
279832,2
299121,0
208761,2
29960,2
81772,0
267853,0
198365,1
17870,0
26979,0
44909,0
156736,0
127121,0
125337,0
126837,3
57677,1
250691,2
265571,2
53954,1
275008,0
92667,1
223421,0
140056,0
114180,0
104696,2
262880,1
201503,1
165105,1
36386,2
164387,2
247868,0
252354,2
21888,0
37699,1
218084,1
292216,2
86372,0
121827,0
266539,1
187515,2
134933,1
58243,1
280587,1
35973,1
177830,0
119976,1
108718,1
132110,1
250266,1
281360,0
148536,0
61689,0
137672,0
21175,1
98358,0
102019,0
89156,1
1567,2
140878,0
269250,0
22023,1
228849,0
23539,2
95278,0
118619,2
895,1
196514,2
165257,1
171323,0
273754,1
27431,0
255825,0
175729,0
21999,1
199782,0
255469,1
289652,2
97280,2
261445,1
200033,1
42207,2
233918,1
228075,0
104805,0
74560,1
165790,0
123243,1
159483,0
93671,2
74186,1
42348,1
127713,0
110141,2
179685,0
170457,0
190578,2
54744,0
213124,0
124739,1
227151,0
104473,2
201874,0
120215,1
25936,0
225093,0
59598,1
33592,2
89432,0
252021,1
114247,1
200651,0
23820,0
87687,2
9706,2
32013,3
289679,1
80428,0
56005,2
92373,0
131074,1
87268,0
240030,0
278667,0
44965,0
116157,0
179882,0
224557,1
199435,2
602,0
69162,0
255647,0
20754,1
297507,0
191743,2
38031,1
298156,1
7747,0
197859,2
31844,0
290961,1
63720,0
300390,0
245925,1
265807,0
276028,0
244350,2
199366,2
52973,2
201693,1
253880,0
189579,1
83475,0
154248,1
235572,0
13938,0
288723,0
45974,1
125977,1
288813,2
226324,0
299446,1
246482,2
69634,2
120463,1
142571,2
181128,1
199042,0
42422,0
42884,2
225621,0
124806,0
209532,1
258944,0
146131,0
77334,0
259701,0
153798,0
244564,0
229406,1
262677,1
211257,1
260126,0
183811,1
190827,2
70778,1
210336,1
271234,2
80376,1
161548,1
86132,0
102378,2
230022,0
152459,2
236699,2
61061,0
160755,0
125983,2
85750,0
63433,0
269897,0
21383,0
298117,2
128779,2
44727,1
236373,2
157659,0
155560,2
293265,1
241621,0
264292,0
49573,1
123813,0
82219,0
281218,2
215575,1
139607,1
144170,2
254358,1
296296,1
56968,2
26056,0
206469,1
198515,1
675,2
118408,0
130351,0
155030,1
163310,1
226633,0
62574,2
70164,2
303759,2
83265,3
30294,0
242219,2
86600,2
233196,2
135205,0
229649,0
296932,0
112347,2
246314,1
139583,2
95252,0
242045,1
101669,0
203337,0
284765,1
40130,0
73638,2
264243,0
274316,1
254094,0
32437,2
283050,2
303810,3
92299,0
138287,0
166000,0
190510,2
242308,2
65826,1
43777,1
201343,0
141382,0
102085,1
5546,1
97048,1
126735,0
222430,1
138623,1
277827,0
287940,0
154202,2
279130,0
181536,2
59418,0
176106,1
154904,1
62365,1
282219,2
242950,0
109646,1
31528,2
201907,0
176339,1
38033,1
217887,2
229392,0
292205,1
67960,0
86336,0
268176,1
114536,1
167609,1
273976,0
185472,0
57769,2
290374,0
151404,0
141711,1
64999,2
141319,1
56007,2
257302,1
93664,0
256310,0
211897,0
190470,1
164428,1
62482,0
252089,1
299999,2
114121,1
26260,2
21868,1
277079,0
38544,2
278816,0
10924,1
240707,0
152633,0
23332,2
49681,1
280675,1
10838,1
262001,1
231832,0
119885,0
3793,0
71753,1
259394,1
254706,2
266866,1
108273,1
208891,0
257596,3
96741,2
228279,0
163019,1
78300,1
5489,1
270021,0
177606,0
6623,1
206868,0
79258,1
297261,2
10569,1
221510,0
277792,2
102010,0
654,1
237954,1
304460,1
293384,2
297285,0
283005,0
120809,0
123748,1
36262,2
38679,0
197334,0
130964,1
110562,1
153706,2
82807,2
111472,1
288009,0
80863,0
222831,1
22338,0
291918,0
259768,1
286742,1
274024,2
257952,0
53172,1
224335,1
138546,2
101831,1
4969,1
62407,0
284988,2
229551,0
206556,2
271876,0
165413,1
195015,2
297733,0
156202,1
128529,0
73602,1
142229,1
119181,0
59362,0
116322,0
155828,0
88063,1
17505,0
34380,1
93003,2
84061,2
17162,0
77962,0
76701,0
257791,1
59919,0
173978,0
10115,1
199820,0
184168,1
246532,1
244088,0
178923,1
278088,2
245305,0
244512,2
181203,1
141577,2
301962,1
82066,0
157776,1
113609,0
88503,2
124402,0
185302,2
221804,1
77182,0
63146,0
282300,0
270862,0
73258,0
198913,0
116030,0
237820,1
201841,2
119488,0
259717,0
265140,1
145179,0
62305,1
30088,1
196449,3
107720,2
231307,1
76839,0
106950,2
136862,0
79718,2
132970,1
19573,2
188855,2
49210,1
303010,0
64276,0
260664,1
47742,2
181206,2
169779,0
3901,1
256084,0
270487,1
137799,0
74791,0
174560,2
257588,0
172784,0
204245,0
100282,1
289200,0
225882,2
153169,0
23997,2
36877,0
290473,1
256669,0
7436,0
186812,1
70590,0
244749,1
155035,0
94881,0
127865,1
99906,0
203804,0
303450,1
143690,1
255059,2
235589,1
173560,1
203076,0
235247,1
277606,0
290173,0
294563,0
12594,1
113024,1
209059,2
282512,2
241786,2
91461,1
13135,2
193576,0
217920,2
62958,1
11625,2
77368,1
83275,2
159151,2
195462,0
132910,2
193478,1
22389,0
192966,3
237610,0
156630,2
270677,0
137837,0
155962,0
209827,2
246173,0
144331,1
95929,0
249663,2
290912,2
227679,1
81190,2
227240,1
139779,2
35298,0
130659,0
5778,2
112682,2
61810,2
91907,1
241634,1
112726,2
121598,0
54943,0
278692,1
202742,0
40462,2
194770,1
263873,1
301131,2
297575,1
208374,2
118253,1
235515,0
34916,1
303553,1
129902,2
193521,2
72805,1
108459,2
90739,2
241476,1
154811,1
74168,0
108189,0
281955,2
104636,1
63588,1
142061,1
183197,1
133278,1
247198,2
255258,2
41405,1
140749,0
48932,2
176968,0
23317,2
151544,0
10738,0
216880,2
17906,0
88475,0
162673,1
249410,2
234045,1
190706,1
228775,2
246819,1
217781,0
200276,1
266384,0
283978,2
79064,0
156334,1
152182,0
149178,0
39974,0
10640,1
18062,0
220264,1
124215,2
34756,0
202407,2
239664,0
271627,0
142424,0
226035,2
19743,2
209792,1
173367,0
106770,2
268782,1
165288,1
264721,1
94732,0
281096,1
127288,0
38765,0
126558,1
23646,0
37836,1
216170,0
73771,0
7165,1
116202,1
272683,0
121856,0
200740,2
217597,0
33134,0
28231,0
141605,1
292644,0
155274,2
261540,1
24536,2
186505,1
160957,0
59483,2
4295,0
53044,1
102006,2
200606,2
59534,1
123432,0
119458,0
66394,0
303112,1
294665,1
287367,1
298253,1
60329,0
59732,1
299554,0
1195,0
96571,0
192889,2
190941,0
216250,0
216909,2
59397,0
180522,1
30400,0
124607,0
35466,0
152592,2
162916,1
292746,1
279721,2
278182,1
40684,0
143021,0
202060,2
249701,0
149393,0
249524,2
172381,2
298100,0
163178,1
60139,0
216212,0
71509,1
293815,0
92234,0
183453,2
28229,0
279824,2
207192,0
86770,0
4213,0
10498,1
102489,1
140074,1
63205,0
175814,0
253100,2
286673,0
36123,0
147942,0
26324,0
158592,2
251585,2
302157,0
163866,1
76451,2
211412,1
242253,1
14471,0
282171,0
263790,1
95982,2
184120,1
149533,2
11424,0
189708,1
1530,0
57402,1
129461,2
214358,0
168323,0
234541,2
74872,1
155617,1
6670,1
194920,2
209194,0
56272,1
110784,1
104250,2
189699,1
16921,2
144876,0
251187,2
20351,2
244923,2
149980,0
238374,1
22696,0
296096,0
44097,0
28412,1
124502,1
224780,1
114669,0
140278,1
206205,0
178943,1
97140,1
257198,1
89334,0
281669,1
89363,1
188266,2
244588,2
185127,1
144582,1
65967,3
233031,0
149715,2
107330,1
268267,0
228182,1
214926,2
183009,1
224860,0
168459,1
220262,1
197684,2
5202,0
198530,0
202495,1
152717,0
111284,0
271562,1
115725,1
226360,1
34936,0
53747,0
160221,1
227611,1
202816,0
122089,0
37547,2
93965,0
292502,0
303487,2
292960,0
172785,1
148718,2
44593,1
208316,1
119306,1
8937,0
221515,0
159393,1
259388,1
211217,2
15251,2
276762,0
132488,2
287151,0
244094,2
169172,0
272032,0
93873,0
96055,3
278877,0
117524,1
65713,2
7588,0
281590,1
263928,0
239813,2
1892,1
18220,0
279645,1
193366,1
117929,0
199916,1
156287,0
232254,1
194871,0
5820,0
56963,1
39708,2
133242,0
253672,0
59465,0
139814,1
16089,2
263622,0
170753,0
212588,1
180740,0
204428,0
40164,0
69779,0
242487,1
101182,1
240949,0
81186,1
212104,1
283494,2
48619,1
174335,1
59232,0
108163,2
54834,0
139510,0
182202,0
11886,0
301079,1
229066,0
167019,1
67888,0
81381,1
100847,1
223856,2
255230,2
195509,0
24345,0
34930,1
87025,0
154970,1
252216,0
230528,0
43089,1
199344,1
146099,2
99528,1
209022,2
190326,1
199287,1
254073,1
272314,0
260081,0
71782,0
61067,2
2246,2
276673,0
51688,2
153752,0
251499,0
178025,1
48948,0
39738,1
249048,0
42792,0
198341,0
21794,0
135055,1
212450,0
135857,1
225729,0
122090,0
135366,3
129504,0
102106,0
139446,0
252592,0
34031,2
134669,0
170914,0
51666,3
274037,2
304645,1
73774,0
89181,1
249020,0
256416,2
48148,1
158945,0
297985,1
166556,1
84382,0
35239,3
155350,1
146818,2
19202,0
69069,0
257883,1
160184,0
15787,0
257158,2
203943,0
147286,2
125629,0
168245,0
204329,0
158063,1
110297,2
136581,2
217769,1
279255,1
72303,2
233048,0
45190,1
162259,0
22298,0
263005,1
178017,0
168157,1
211681,1
87288,1
289218,2
143538,0
213669,0
89354,1
93093,0
272449,1
251589,1
220662,1
123796,2
274384,0
28401,0
165133,1
93242,0
5173,0
242943,2
20960,1
180869,0
224759,1
76627,2
209015,2
145214,0
251248,2
53280,2
282315,0
159407,2
3134,2
199276,0
221307,1
203937,2
293316,0
45679,2
216430,2
6527,1
240756,1
168190,0
208196,1
194471,1
2313,1
239755,1
133724,3
242292,0
167427,2
208926,1
249898,0
215984,1
146123,2
270758,1
225440,0
127582,0
264282,0
240351,1
162416,0
207629,0
179252,2
15911,0
